INFO:    Converting OCI blobs to SIF format
INFO:    Starting build...
Copying blob sha256:1d3a16f545d6fcd30a6a3d3a6e8da883dbd91f5ad075ebf42aa9bce201a691cd
Copying blob sha256:32f961cd241365cdcfddb864e5e0ba38b7299efa7af3e212445df49955f3396d
Copying config sha256:5cd7251240a68bdd5339a7e317c758f4871ef5fdf0f3d6636e295c70042141d4
Writing manifest to image destination
2024/07/18 16:32:36  info unpack layer: sha256:32f961cd241365cdcfddb864e5e0ba38b7299efa7af3e212445df49955f3396d
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/_openmp_mutex-4.5-2_gnu/lib/libgomp.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-auth-0.7.22-h96bc93b_2/lib/libaws-c-auth.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-cal-0.6.14-h88a6e22_1/lib/libaws-c-cal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-common-0.9.19-h4ab18f5_0/lib/libaws-c-common.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-common-0.9.19-h4ab18f5_0/lib/libaws-c-common.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-compression-0.2.18-h83b837d_6/lib/libaws-c-compression.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-event-stream-0.4.2-ha47c788_12/lib/libaws-c-event-stream.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-http-0.8.1-h29d6fba_17/lib/libaws-c-http.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-io-0.14.8-h21d4f22_5/lib/libaws-c-io.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-mqtt-0.10.4-h759edc4_4/lib/libaws-c-mqtt.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-s3-0.5.9-h594631b_3/lib/libaws-c-s3.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-s3-0.5.9-h594631b_3/lib/libaws-c-s3.so.0unstable} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-c-sdkutils-0.1.16-h83b837d_2/lib/libaws-c-sdkutils.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:36  warn rootless{home/mambauser/.mamba/pkgs/aws-checksums-0.1.18-h83b837d_6/lib/libaws-checksums.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/bzip2-1.0.8-h4bc722e_7/bin/bzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/bzip2-1.0.8-h4bc722e_7/bin/bzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/bzip2-1.0.8-h4bc722e_7/bin/bzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/bzip2-1.0.8-h4bc722e_7/bin/bzless} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/bzip2-1.0.8-h4bc722e_7/lib/libbz2.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/bzip2-1.0.8-h4bc722e_7/lib/libbz2.so.1.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/c-ares-1.32.2-h4bc722e_0/lib/libcares.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/c-ares-1.32.2-h4bc722e_0/lib/libcares.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/ca-certificates-2024.7.4-hbcca054_0/ssl/cert.pem} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/expat-2.6.2-h59595ed_0/lib/libexpat.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:40  warn rootless{home/mambauser/.mamba/pkgs/expressbetadiversity-1.0.10-h4ac6f70_5/bin/ExpressBetaDiversity} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/freetype-2.12.1-h267a509_2/lib/libfreetype.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/freetype-2.12.1-h267a509_2/lib/libfreetype.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gawk-5.3.0-ha916aea_0/bin/awk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gettext-tools-0.22.5-h59595ed_2/lib/libgettextlib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gettext-tools-0.22.5-h59595ed_2/lib/libgettextsrc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gettext-tools-0.22.5-h59595ed_2/lib/libtextstyle.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gettext-tools-0.22.5-h59595ed_2/lib/libtextstyle.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gflags-2.2.2-he1b5a44_1004/lib/libgflags.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gflags-2.2.2-he1b5a44_1004/lib/libgflags.so.2.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gflags-2.2.2-he1b5a44_1004/lib/libgflags_nothreads.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/gflags-2.2.2-he1b5a44_1004/lib/libgflags_nothreads.so.2.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/bin/git-receive-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/bin/git-upload-archive} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/bin/git-upload-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-add} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-annotate} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-apply} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-archive} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-bisect--helper} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-blame} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-branch} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
